Laag;Groep;Volgnummer
0;F       ;Hydrauliek
1;F01     ;Slangen en beschermspiraal
1;F0201   ;Slangkoppelingen 1/2 lagen,4SP
1;F0203   ;Slangkoppelingen 4SP, 4SH, R15 niet schillen
1;F0204   ;Slangkoppelingen 4SH en R15
1;F03     ;Hd-buis en leidingklemmen
1;F04     ;Snijringkoppelingen
1;F05     ;Adapters
1;F06     ;Snelkoppeling (steek)
1;F07     ;Schroefsnelkoppelingen
1;F08     ;Flatface snelkoppelingen
1;F09     ;Multikoppeling
1;F10     ;M+S motoren, orbitrols, remmen
1;F1002   ;SAI motoren
1;F1101   ;Kogelkranen
1;F1102   ;Diverse Ventielen en Kleppen
1;F12010  ;Walvoil ventielen handbediend
1;F12011  ;Elektrische ventielen
1;F12012  ;Danfoss ventielen
1;F1205   ;Ventielen NG6
1;F120502 ;Elektrische ventielen NG10
1;F12053  ;PVG ventielen Sauer Danfoss
1;F13     ;Cilinders
1;F14     ;Manometers en kijkglazen
1;F15     ;Aggregaatbouw en filters
1;F16     ;Pompen
1;F17     ;Afdichtingen
1;F1701   ;Statische afdichtingen
1;F19     ;Machines hydrauliek
1;F21     ;Brandstof en Airco
1;F29     ;Spare parts
2;F0101011;Hydr.slang R1AT DIN EN 853 1SN
2;F0101012;Hydr.slang compact 1-SC EN 857
2;F0101016;Hydr.slang lagedruk R6 SAE 100
2;F0101021;Hydr.slang R2AT DIN EN 853 2SN
2;F0101022;Hydr.slang compact 2-SC EN 857
2;F0101023;Hydr.slang OVERMASTER
2;F0101024;Hydr.slang 2-TE DIN EN 854
2;F0101031;Aanzuigslang R4 SAE 100
2;F0101041;Hydr.slang 4-SP DIN EN 856
2;F0101042;Hydr.slang 4-SH DIN EN 856
2;F0101043;Hydr.slang R15 SAE 100
2;F0102001;Hydr.slang R7 SAE100 kunststof
2;F0102002;Hydr.slang R8 SAE100 kunststof
2;F0102003;Hydr.slang SA1 kunststof
2;F0102004;Hydr.slang SA2 kunststof
2;F0103001;Luchtslang
2;F0103021;Cleanerslang Diesse
2;F0103022;Cleanerslang Trelljet
2;F0109001;Beschermspiraal kunststof
2;F0110001;Beschermveren staal
2;F0201001;Pershuls 1-SN , 2-SN non skive
2;F0201002;Pershuls 1-SN , 2-SC non skive
2;F0201003;Pershuls 1-SC non skive
2;F0201004;Pershuls Overmaster schillen
2;F0201005;Pershuls 2-SN schillen
2;F0201030;Pershuls R3
2;F0201040;Pershuls 4SP schillen
2;F0201059;Pershuls 4SP en 4SH niet schillen
2;F0201060;Pershuls 4SH en R15 schillen
2;F0201061;Pershuls R15 schillen
2;F0201070;Pershuls R7, R8, SA1
2;F0201099;Reparatie slangkoppeling
2;F0201100;Slangkopp.bu.draad BSP "AGR"
2;F0201101;Slangk.bu.dr.taps BSP "AGR"
2;F0201102;Slangkopp. wartel BSP "DKR"
2;F0201104;Slangk.wartel BSP "DKR" 90gr.
2;F0201105;Slangk.wartel BSP "DKR" 45gr.
2;F0201109;Slangkopp.bu.dr.BSP "AGR" vlak
2;F0201110;Slangk. wartel BSP "DKR" vlak
2;F0201111;BSP Banjobout
2;F0201112;Slangk. met BSP banjo
2;F0201290;Slangk. npt uitwendig AGN
2;F0201301;Slangk. jic uitwendig AGJ
2;F0201302;Slangk. wartel jic DKJ recht
2;F0201303;Slangk. wartel jic DKJ 90gr.
2;F0201304;Slangk. wartel jic DKJ 45gr.
2;F0201310;Slangk. wartel jic 60gr. conus
2;F0201311;Slangk. 90gr wartel jic 60gr.
2;F0201350;Slangk. sae uitwendig AGJ
2;F0201351;Slangk. wartel jic DKJ recht
2;F0201352;Slangk. wartel jic DKJ 90gr.
2;F0201353;Slangk. wartel jic DKJ 45gr.
2;F0201360;Slangk. unf uitwendig ORMS
2;F0201361;Slangk. wartel unf ORFS recht
2;F0201362;Slangk. wartel unf ORFS 90gr.
2;F0201363;Slangk. wartel unf ORFS 45gr.
2;F0201401;Slangk. metr. uitwendig AGM
2;F0201403;Slangk. wartel metrisch DKM
2;F0201405;Slangk. wartel metr. DKM 90gr
2;F0201407;Slangk. wartel metr. DKM 45gr
2;F0201408;Slangk. met metr. banjo
2;F0201409;Metrische banjobout
2;F0201410;Slangk.metr. uitwendig CEL
2;F0201411;Slangk.metr.uitwendig CES
2;F0201412;Slangk. wartel metr. DKOL
2;F0201413;Slangk. wartel metr. DKOS
2;F0201414;Slangk.wartel metr. DKOL 90gr
2;F0201415;Slangk.wartel metr. DKOS 90gr
2;F0201416;Slangk. wartel metr. DKOL 45gr
2;F0201417;Slangk.wartel metr. DKOS 45gr
2;F0201418;Slangk.metr.standpijp"BEL"rech
2;F0201419;Slangk.metr.standpijp"BEL"90g
2;F0201420;Slangk.metr.standpijp"BEL"45g
2;F0201450;Slangk.metr.uitwendig AGF
2;F0201452;Slangk.wartel metrisch DKF
2;F0201453;Slangk.wartel metr. DKF 90gr
2;F0201454;Slangk.wartel metr. DKF 45gr
2;F0201460;Slangk.wartel metr. Komatsu
2;F0201461;Slangk.wart.metr. Komatsu 90gr
2;F0201501;Flenskopp. SAE 3000 PSI recht
2;F0201502;Flenskopp. SAE 3000 PSI 90gr.
2;F0201503;Flenskopp. SAE 3000 PSI 45gr.
2;F0201504;SAE flens 3000 PSI 2/4 lagen
2;F0201510;Flenskopp. SAE 6000 PSI recht
2;F0201511;Flenskopp. SAE 6000 PSI 90gr.
2;F0201512;Flenskopp. SAE 6000 PSI 45gr.
2;F0201513;SAE flens 6000 PSI 2/4 lagen
2;F0201520;Flensk. "CAT" 9000 PSI recht
2;F0201521;Flensk. "CAT" 9000 PSI 90gr.
2;F0201522;Flensk. "CAT" 9000 PSI 45gr
2;F0201530;Slangkopp. Poclain 2-gats
2;F0201531;Slangkopp. Poclain 4-gats
2;F0201532;Slangkopp.Poclain draaib.2gats
2;F0201533;Slangkopp.Poclain draaib.4gats
2;F0201534;Slangk.Poclain dr.2gats 90gr
2;F0201535;Slangkopp.Poclain dr. 4gats 90
2;F0203100;Slangkopp. bu. draad BSP "AGR"
2;F0203102;Slangkopp. wartel BSP "DKR"
2;F0203104;Slangk. wartel BSP "DKR" 90gr.
2;F0203105;Slangk. wartel BSP "DKR" 45gr.
2;F0203290;Slangk. npt uitwendig "AGN"
2;F0203301;Slangk. jic uitwendig AGJ
2;F0203302;Slangk. wartel jic DKJ  recht
2;F0203303;Slangk. wartel jic DKJ 90gr.
2;F0203304;Slangk. wartel jic DKJ 45gr.
2;F0203360;Slangk. unf uitwendig ORMS
2;F0203361;Slangk. wartel unf ORFS recht
2;F0203362;Slangk. wartel unf ORFS 90gr.
2;F0203363;Slangk. wartel unf ORFS  45gr.
2;F0203411;Slangk. metr. uitwendig CES
2;F0203413;Slangk. wartel metrisch DKOS
2;F0203415; Slangk. wartel metr. DKOS 90gr.
2;F0203417;Slangk. wartel metr. DKOS 45gr.
2;F0203501;Flenskopp. SAE 3000 PSI recht
2;F0203502;Flenskopp. SAE 3000 PSI 90gr.
2;F0203503;Flenskopp. SAE 3000 PSI 45gr
2;F0203510;Flenskopp. SAE 6000 PSI recht
2;F0203511;Flenskopp. SAE 6000 PSI 90gr.
2;F0203512;Flenskopp. SAE 6000 PSI 45gr.
2;F0203520;Flensk. "CAT" 9000 PSI recht
2;F0203521;Flensk. "CAT" 9000 PSI 90gr.
2;F0203522;Flensk. "CAT" 9000 PSI 45gr.
2;F0204100;Slangkopp.bu.draad BSP "AGR"
2;F0204102;Slangkopp. wartel BSP "DKR"
2;F0204104;Slangk. wartel BSP "DKR" 90gr.
2;F0204105;Slangk. wartel BSP "DKR" 45gr.
2;F0204290;Slangk. npt uitwendig AGN
2;F0204301;Slangk. jic uitwendig AGJ
2;F0204302;Slangk.wartel jic DKJ recht
2;F0204303;Slangk. wartel jic DKJ 90gr.
2;F0204304;Slangk. wartel jic DKJ 45gr
2;F0204360;Slangk. unf uitwendig ORMS
2;F0204361;Slangk. wartel unf ORFS recht
2;F0204362;Slangk. wartel unf ORFS 90gr
2;F0204363;Slangk. wartel unf ORFS 45gr.
2;F0204411;Slangk. metr. uitwendig CES
2;F0204413;Slangk. wartel metrisch DKOS
2;F0204415;Slangk. wartel metr. DKOS 90gr
2;F0204417;Slangk. wartel metr. DKOS 45gr
2;F0204501;Flenskopp. SAE 3000 PSI recht
2;F0204502;Flenskopp. SAE 3000 PSI 90gr.
2;F0204503;Flenskopp. SAE 3000 PSI 45gr.
2;F0204510;Flenskopp. SAE 6000 PSI recht
2;F0204511;Flenskopp. SAE 6000 PSI 90gr.
2;F0204512;Flenskopp. SAE 6000 PSI 45gr.
2;F0204513;Flenskopp. SAE 6000 PSI 60gr.
2;F0204520;Flensk. "CAT" 9000 PSI recht
2;F0204521;Flensk. "CAT" 9000 PSI 90gr.
2;F0204522;Flensk. "CAT" 9000 PSI 45gr.
2;F0204530;
2;F0204532;
2;F0301001;Hd-buis naadloos koudgetrokken
2;F0301002;Assenstaal verchroom 20MnV6
2;F0301003;Cilinderbuis
2;F0301004;Profielbuis
2;F0302001;Pijpklemmen enkel
2;F0302002;Pijpklemmen dubbel
2;F0302003;Pijpklemmen zwaar
2;F0401001;Snijring metrisch licht
2;F0401002;Snijring metrisch zwaar
2;F0401005;Moer metrisch licht
2;F0401006;Moer metrisch zwaar
2;F0401007;Rechte pijpkoppeling licht
2;F0401008;Rechte pijpkoppeling zwaar
2;F0401009;Rechte verloopkopp. metr. lich
2;F0401010;Rechte verloopkopp. metr. zwaa
2;F0401011;Haakse pijpkopp. metr. licht
2;F0401012;Haakse pijpkopp. metr. zwaar
2;F0401013;T-pijpkoppeling metrisch licht
2;F0401014;T-pijpkoppeling metrisch zwaar
2;F0401015;Kruiskoppeling  metrisch
2;F0401016;Rechte schotkoppeling licht
2;F0401017;Rechte schotkoppeling zwaar
2;F0401018;Rechte schotkopp. verlopend
2;F0401019;Moer schotkoppeling
2;F0401020;Haakse schotkoppeling licht
2;F0401021;Haakse schotkoppeling zwaar
2;F0401022;Rechte aanlaskoppeling
2;F0401023;Rechte lasschotkoppeling licht
2;F0401024;Rechte lasschotkoppeling zwaar
2;F0401025;Rechte aanlaskoppeling
2;F0401030;Rechte inschroefk. metr. licht
2;F0401031;Rechte inschroefk. metr. zwaar
2;F0401032;Rechte inschroefk. bsp licht
2;F0401033;Rechte inschroefk. bsp zwaar
2;F0401034;Rechte inschroefk. bspt licht
2;F0401035;Rechte inschroefk. bspt zwaar
2;F0401036;Rechte inschroefk. npt licht
2;F0401037;Rechte inschroefk. npt zwaar
2;F0401038;Rechte inschroefk. unf licht
2;F0401039;Rechte inschroefk. unf zwaar
2;F0401040;Recht pijpstuk metrisch licht
2;F0401041;Recht pijpstuk metrisch zwaar
2;F0401042;Recht pijpstuk bsp licht
2;F0401043;Recht pijpstuk bsp zwaar
2;F0401045;Recht voorgem. pijpst. metr. l
2;F0401046;Recht voorgem. pijpst. metr. z
2;F0401047;Recht voorgem. pijpst. bsp l.
2;F0401048;Recht voorgem. pijpst. bsp z.
2;F0401049;Recht voorgem. pijpst. npt l.
2;F0401050;Recht voorgem. pijpst. npt z.
2;F0401051;Instelbare haakse kopp. l. ng
2;F0401052;Instelbare haakse kopp. z. ng
2;F0401053;Instelbare haakse kopp. licht
2;F0401054;Instelbare haakse kopp. zwaar
2;F0401055;Instelbare T-kopp. licht nvg
2;F0401056;Instelbare T-kopp. zwaar nvg
2;F0401057;Instelbare T-kopp. licht
2;F0401058;Instelbare T-kopp. zwaar
2;F0401061;Instelbare L-kopp. licht nvg
2;F0401062;Instelbare L-kopp. zwaar nvg
2;F0401063;Instelbare L-kopp. licht
2;F0401064;Instelbare L-kopp. zwaar
2;F0401065;Haakse inschroefk. metr. licht
2;F0401066;Haakse inschroefk. metr. zwaar
2;F0401067;Haakse inschroefk. bsp licht
2;F0401068;Haakse inschroefk. bsp zwaar
2;F0401069;Haakse inschroefk. npt licht
2;F0401070;Haakse inschroefk. npt zwaar
2;F0401072;T-inschroefk. metrisch licht
2;F0401073;T-inschroefk. metrisch zwaar
2;F0401074;T-inschroefk. bsp licht
2;F0401075;T-inschroefk. bsp zwaar
2;F0401076;T-inschroefk. npt licht
2;F0401080;Zwenkkoppeling metrisch licht
2;F0401081;Zwenkkoppeling metrisch zwaar
2;F0401082;Zwenkkoppeling bsp licht
2;F0401083;Zwenkkoppeling bsp zwaar
2;F0401084;T-zwenkkopp. metrisch licht
2;F0401085;T-zwenkkopp. metrisch zwaar
2;F0401086;T-zwenkkopp. bsp licht
2;F0401087;T-zwenkkopp. bsp zwaar
2;F0401088;Rechte verloopkopp. bsp bu.bi.
2;F0401089;Rechte reduktiekopp. licht nvg
2;F0401090;Rechte reduktiekopp. zwaar nvg
2;F0401091;Rechte reduktiekopp. licht
2;F0401092;Rechte reduktiekopp. zwaar
2;F0401093;Afsluitstop
2;F0401094;Eindstop metrisch
2;F0401095;Plug metrisch
2;F0401096;Plug bsp
2;F0401097;Plug npt
2;F0401102;Manometerkoppeling recht
2;F0401104;Opschroefkopp. metrisch licht
2;F0401105;Opschroefkopp. metrisch zwaar
2;F0401106;Opschroefkopp. bsp licht
2;F0401107;Opschroefkopp. bsp zwaar
2;F0401121;Rechte opschroefkoppeling
2;F0401125;L-inschroefkoppeling metrisch
2;F0401126;L-inschroefkoppeling bsp
2;F0401127;45 GR. metrische koppeling
2;F0401400;Ring WD koppeling
2;F0501001;Afsluitdop BSP
2;F0501002;Rechte nippel 2x wartel BSP
2;F0501003;Rechte nippel wartel-Budr BSP
2;F0501004;Rechte nippel wartel-budr BSPT
2;F0501005;Rechte nippel wartel bsp-jic
2;F0501006;Rechte nippel wartel bsp-jic budr.
2;F0501007;Rechte nippel wartel bsp-metr. bu.
2;F0501010;Push in adapter
2;F0501019;Plug BSP buitendraad
2;F0501020;Rechte nippel 2x bsp bu.
2;F0501021;Rechte schotnippel 2x bsp bu.
2;F0501022;Rechte nippel bsp bu. - bspt
2;F0501023;Rechte nippel bsp bu. - bsp bi.
2;F0501024;Rechte nippel bsp bu. - jic wartel
2;F0501025;Rechte nippel bsp bu. - jic bu.
2;F0501026;Rechte nippel bsp bu. - metr. wartel
2;F0501027;Rechte nippel bsp bu. - metr. bu.
2;F0501028;Rechte nippel bsp bu. - unf bu.
2;F0501029;Rechte nippel bsp bu. - npt bu.
2;F0501030;Rechte nippel bsp bu. - npt bi.
2;F0501031;Rechte nippel bsp bu. - banjo bsp
2;F0501035;Rechte nippel bsp bu. - jic bu.
2;F0501036;Rechte nippel bsp bu. - unf bu.
2;F0501050;Plug bspt
2;F0501051;Rechte nippel 2x bspt bu.
2;F0501052;Rechte nippel bspt bu. - bspt bi.
2;F0501053;Rechte nippel BSPT bu.- JIC bu.
2;F0501054;Rechte nippel 2x bspt binnen
2;F0501055;Rechte nippel bspt bi. - npt bu.
2;F0501056;Rechte nippel bspt bi. - jic bu.
2;F0501057;Rechte nippel bspt bi. - metr. bu
2;F0501060;Plug metrisch bi.
2;F0501061;Rechte nippel 2x metr. wartel
2;F0501062;Rechte nippel metr. wartel - metr. bu.
2;F0501063;Plug unf
2;F0501070;Wartel jic
2;F0501071;Plug jic
2;F0501072;Rechte nippel 2x jic wartel
2;F0501073;Rechte nippel jic wartel - jic bu.
2;F0501074;Rechte nippel 2x jic bu
2;F0501075;Rechte nippel jic bu - jic schot
2;F0501076;Schotmoer jic
2;F0501077;Rechte nippel jic bu - unf bu
2;F0501078;Rechte nippel jic bu -unf bu
2;F0501079;Rechte nippel jic bu - npt bu
2;F0501080;Plug metrisch
2;F0501081;Rechte nippel 2x metr. bu.
2;F0501082;Rechte nippel 2x metrisch bi.
2;F0501083;Flair nippel en steunring
2;F0501085;Plug unf
2;F0501086;Rechte nippel npt bi. - npt bu.
2;F0501087;Plug npt
2;F0501088;Rechte nippel 2x npt bu.
2;F0501089;Rechte nippel npt bu. - npt bi.
2;F0501090;Rechte nippel 2x npt bi.
2;F0501091;Rechte nippel unf bu.
2;F0501100;Flensadapter
2;F0502004;Nippel 45gr. wartel bsp-bsp bu.
2;F0502006;Nippel 45gr. 2x wartel bsp
2;F0502007;Nippel 45gr. wartel bsp - bsp bu.
2;F0502008;Nippel 45gr. 2x bsp bu.
2;F0502009;Nippel 45gr. 2x bsp bu.
2;F0502010;Nippel 45gr. jic bi. - jic bu.
2;F0502011;Nippel 45gr. jic bu. - jic bu.
2;F0502012;Nippel 45gr. jic bu. - npt bu.
2;F0503001;Nippel 90gr. 2x wartel bsp
2;F0503002;Nippel 90gr. wartel bsp - bsp bu.
2;F0503003;Nippel 90gr. Wartel bsp - bsp bu.
2;F0503004;Nippel 90gr. wartel bsp - bspt bu.
2;F0503005;Nippel 90gr. wartel bsp - jic bu.
2;F0503006;Nippel 90gr. 2x wartel bsp
2;F0503007;Nippel 90gr. wartel bsp - bsp bu. lang
2;F0503008;Nippel 90gr. 2x bsp bu
2;F0503009;Nippel 90gr. 2 bsp bu.
2;F0503010;Nippel 90gr. 2x bsp bu.
2;F0503011;Nippel 90gr. bsp bu. - bspt
2;F0503012;Nippel 90gr. bsp bu. - jic bu.
2;F0503013;Nippel 90gr. bsp bu. - jic bu.
2;F0503014;Nippel 90gr. bsp bu. - npt bu.
2;F0503015;Nippel 90gr. 2x bspt bu
2;F0503016;Nippel 90gr. bsp bi. - bspt bu.
2;F0503017;Nippel 90gr. 2x bsp bi.
2;F0503018;Nippel 90gr. bspt bu. - jic bu.
2;F0503020;Nippel 90gr. jic bi. - jic bu.
2;F0503021;Nippel 90gr. 2x jic bi.
2;F0503022;Nippel 90gr. 2x jic bu
2;F0503023;Nippel 90gr. jic bu-jic schot bu
2;F0503024;Nippel 90gr. jic bu-unf bu
2;F0503025;Nippel 90gr. jic bu-npt bu
2;F0503026;Nippel 90gr. npt bu-npt bi
2;F0503027;Nippel 90gr. 2x npt bu
2;F0503028;Nippel 90gr. 2x npt bi
2;F0503031;Nippel 90gr. unf bu.-unf bu.
2;F0503032;Nippel 90gr. unf bi. - unf bu.
2;F0503033;Nippel 90gr. bsp bu. - unf/orfs bu
2;F0504001;Nippel 3x wartel BSP
2;F0504002;Nippel 3x bsp bu.
2;F0504003;Nippel bsp bu - bsp bi - bsp bu
2;F0504004;Nippel bsp bu - bsp bi - bsp bu
2;F0504005;Nippel bsp bu - bsp bu - bsp bu
2;F0504006;Nippel 3x bspt bi
2;F0504007;Nippel 3x jic wartel
2;F0504008;Nippel jic bi-jic bu-jic bi
2;F0504009;Nippel jic bi-jic bi-jic bu
2;F0504010;Nippel jic bu-jic bi-jic bu
2;F0504011;Nippel jic bu-jic bu-jic bi
2;F0504012;Nippel 3x jic bu
2;F0504013;Nippel npt bu-npt bi-npt bi
2;F0504014;Nippel 3x npt bu
2;F0504015;Nippel 3x npt bi
2;F0504016;Nippel npt bi-npt bi-bpt bu
2;F0504017;Nippel unf bu-bi-bu
2;F0504018;Nippel unf bu-bu-bu
2;F0505001;Kruisnippel 4x bsp wartel
2;F0505002;Kruisnippel 4x bsp bu
2;F0505003;Kruisnippel 4x bsp bi
2;F0601001;Snelkoppeling bsp ISO 7241A
2;F0601002;Snelkoppeling bsp ISO 7241B
2;F0601003;Snelkoppeling metr. ISO 7241A
2;F0601004;Snelkoppeling metr. ISO 7241B
2;F0601010;Beremmingskoppeling bsp
2;F0601011;Beremmingskoppeling metrisch
2;F0601901;Stofkappen IR/IRV male
2;F0601902;Stofkappen IR/IRV female
2;F0601903;Stofkappen PC/BIR male
2;F0601904;Stofkappen PC/BIR female
2;F0601905;Snaptite
2;F0601906;Parker messing koppeling
2;F0601907;Stofkap IRB male
2;F0601908;Stofkap IRB female
2;F0602000;Orion luchtkoppelingen
2;F0701001;Schroefsnelkopp. Bgr. 1
2;F0701002;Schroefsnelkopp. Bgr. 2
2;F0701003;Schroefsnelkopp. Bgr. 3
2;F0701004;Schroefsnelkopp. Bgr. 4
2;F0701006;Schroefsnelkopp. Bgr. 6
2;F0701008;Schroefsnelkopp. Bgr. 8
2;F0701010;Trailerkoppeling
2;F0701011;Schroefsnelkopp. Stucchi
2;F0701012;Schroefsnelkoppeling Bruning
2;F0701014;Schroefsnelkoppeling RK Argus
2;F0701900;Stofdoppen
2;F0801001;Stucchi A-serie bsp ISO16028
2;F0801002;Stucchi A-serie metr. ISO16028
2;F0801003;Stucchi A-serie afdichting
2;F0801004;Stucchi APM-serie ISO16028
2;F0801005;Stucchi FIRG-serie ISO16028
2;F0801006;Stucchi FL-serie ISO16028
2;F0801007;Stucchi HPA-serie 720 bar
2;F0801008;Stucchi VEP-serie BSP
2;F0801009;Stucchi VEP-serie SAE
2;F0801010;Stucchi VEP-serie afdichting
2;F0801011;Stucchi VP-Serie
2;F0801012;Stucchi VOF-serie
2;F0801900;Stofkap A/FIRG
2;F0801901;Stofkap A/FIRG F
2;F0801902;Stofkap A/FIRG M
2;F0801908;Stofkap VP female
2;F0801909;Stofkap VP male
2;F0802000;WEH Test adapter met vergrendelmechanisme
2;F0819012;Stofkap VOF male
2;F0819013;Stofkap VOF female
2;F0901002;Stucchi DP multi 2-voudig
2;F0901003;Stucchi GR multi 3-voudig
2;F0901004;Stucchi GRM multi 4-voudig
2;F0901005;Stucchi DP multi 4-voudig
2;F0901006;Stucchi GR multi 6-voudig
2;F1001001;M+S   MM-serie
2;F1001002;M+S   MP-serie
2;F1001003;M+S   MR-serie
2;F1001004;M+S   MR-serie met wielflens
2;F1001005;M+S   MS-serie
2;F1001006;M+S   MS-serie met wielflens
2;F1001007;M+S   MT-serie
2;F1001008;M+S   MT-serie kort
2;F1001009;M+S   MT-serie met wielflens
2;F1001010;M+S   MV-serie
2;F1001011;M+S   HP-serie
2;F1001012;M+S   PK-serie
2;F1001013;M+S   MH + RW-serie
2;F1001016;M+S  SAE motoren
2;F1001017;M+S   MTM-serie
2;F1001018;M+S   MVM-serie
2;F1001019;M+S   Stuurstang
2;F1001020;M+S   HKU-serie
2;F1001021;M+S   HKUS-serie
2;F1001029;M+S Ventielen Motoren
2;F1001030;M+S   Ventielen
2;F1001031;M+S   Rem
2;F1001032;M+S   MS-serie met rem
2;F1001033;M+S   MSS-serie
2;F1001034;M+S  TMF-serie
2;F1001035;M+S  MAP plunger motor
2;F1002001;SAI TS8W zonder rem
2;F1002002;SAI TS8WF motor met rem
2;F1003001;Hydro Leduc motoren
2;F1004001;SAI G-serie radial piston motoren en pompen
2;F1004002;Sunfab plunger pomp
2;F1005001;Draaimotor ( Rotary Actuator)
2;F1101001;Kogelkraan recht Metrisch
2;F1101002;Kogelkraan recht BSP
2;F1101003;3-weg Kogelkraan Metrisch
2;F1101004;3 + 6-weg Kogelkraan BSP Hyva
2;F1101005;Hendel kogelkraan
2;F1102001;Smoring BSP
2;F1102002;Smoring BSP met terugslagklep
2;F1102003;Terugslagklep
2;F1102004;Terugslagklep enkel gestuurd
2;F1102005;Terugslagklep dubbel gestuurd
2;F1102008;Oliestroomdeler
2;F1102009;Volgordeklep
2;F1102010;Balanceerklep
2;F1102011;Overdrukventiel
2;F1102012;Crossover
2;F1102013;2/2 Klep nokbediend
2;F1102014;3/2 zitting ventiel
2;F1102015;3-weg Stroomregelventiel
2;F1102016;Slangbreukbeveiliging
2;F1102017;Wisselklep
2;F1102018;Ventiel NG 6 handbediend
2;F1102019;Stroomregelventiel
2;F1102020;Diverse ventielen
2;F1102100;Speciale kleppen
2;F1102900;Onderdelen ventielen
2;F1201001;
2;F1201002;Walvoil SD5 handbediend
2;F1201003;Walvoil SD11 monoblok handb.
2;F1201004;Walvoil SD14 monoblok handb.
2;F1201005;Walvoil SD18 monoblok handb.
2;F1201006;Walvoil DF 5 monoblok handb.
2;F1201007;Walvoil DF10 monoblok handb.
2;F1201008;Walvoil DF20 monoblok handb.
2;F1201009;Walvoil SDM105 monobl. handb.
2;F1201010;Walvoil SD 6 sectieblok
2;F1201011;Walvoil sectieblokken divers
2;F1201101;CBF 2/2 ventiel aluminium
2;F1201102;CBF 2/2 ventiel staal
2;F1201103;CBF 2/2 ventiel los patroon
2;F1201104;CBF 2/2 ventiel onderdelen
2;F1201105;3/2 ventiel elektrisch bediend
2;F1201106;6/2 ventiel elektrisch bediend
2;F1201201;PVG ventielen
2;F1205000;Montageplaat NG6
2;F1205001;Kladivar 4/2 ventiel NG6
2;F1205002;Kladivar 4/3 ventiel NG6
2;F1205003;Kladivar 6/2 ventiel NG6
2;F1205004;Kladivar 8/3 ventiel NG6
2;F1205009;Kladivar onderdelen NG6
2;F1205020;Montageplaat NG10
2;F1205021;Kladivar 4/2 ventiel NG10
2;F1205022;Kladivar 4/3 ventiel NG10
2;F1205023;Kladivar 6/2 ventiel NG10
2;F1205029;Kladivar onderdelen NG10
2;F1205031;Kladivar gest. terugslagklep
2;F1205032;Kladivar overdrukventiel NG10
2;F1205040;Kladivar rijgventiel NG6
2;F1205100;Kladivar speciaal blok
2;F1205150;
2;F1205200;Wessel kleppen en ventielen
2;F1205300;PVG 16 ventiel
2;F1205400;PVG 32 ventielen
2;F1299999;
2;F1301000;Enkel werkende Cilinders
2;F1301001;Dubbel werkende Cilinders
2;F1301002;Cilinders klant specifiek
2;F1301003;
2;F1301004;Zelfbouw Cilinders
2;F1301009;Lasnippels
2;F1301919;Onderdelen cilinders
2;F1301999;Onderdelen Cilinders
2;F1401001;Manometer
2;F1401003;Meetnippels
2;F1401004;Meetslang
2;F1401005;Ontluchtingsnippel
2;F1401006;Magneetplug
2;F1401007;Drukschakelaar
2;F1401008;Kijkglas
2;F1401009;Peilglas
2;F1401035;Manometer samengesteld
2;F1501001;Ontluchtingsfilter
2;F1501002;Retourfilter
2;F1501003;Aanzuigfilter
2;F1501004;Tankretourfilter
2;F1501005;Filterelement
2;F1501200;RMF filterdelen
2;F1501202;NTZ filterdelen
2;F1502000;Messing fitwerk
2;F1503001;OLIEKOELERS EN TANKVERWARMERS
2;F1503002;THERMOSTAAT
2;F1503003;DRUKSENSOREN
2;F1503004;GALLI ERIO SLANGHASPELS
2;F1504001;Onderdelen Compact unit
2;F1504350;Compactunit samengesteld
2;F1601001;Bosch pomp
2;F1601002;Tandwielpomp
2;F1601003;Dubbelpomp
2;F1601004;CBF handpomp
2;F1601005;Tandwielmotor
2;F1601006;Torquemotor
2;F1601007;Aansluitflensen
2;F1601008;Pompdelen
2;F1601009;Plungerpomp
2;F1601010;Tandwielkasten
2;F1602000;Inox slangkoppelingen en hulsen
2;F1604000;Inox Snijringkoppelingen
2;F1605000;Inox adapters
2;F1701001;Bonded seal bsp
2;F1701002;Bonded seal metrisch
2;F1701003;Borgmiddel
2;F1701019;Oringen 90SH
2;F1701020;Oringen 70SH
2;F1701021;Flensafdichtingen
2;F1701022;Koperen ringen
2;F1801001;Draaibare koppelingen
2;F1901001;Handpersen
2;F1901002;Electrische persen werkplaats
2;F1901003;Elektrische persen Industrie
2;F1901005;Colpin
2;F1901006;Voetpomp
2;F1901007;Buigijzer
2;F1901008;Schilmachine
2;F1901009;Slangafkortmachine
2;F1901020;Testapparatuur
2;F1901035;SAMENGESTELD BEKKENSET
2;F1902000;Electrisch materiaal
2;F1905000;Magazijnbak
2;F2101001;Brandstofdelen
2;F2102001;Airco delen
